{\rtf1\ansi\ansicpg1252\cocoartf1343\cocoasubrtf140
{\fonttbl\f0\fnil\fcharset0 AndaleMono;}
{\colortbl;\red255\green255\blue255;\red67\green67\blue67;\red213\green213\blue213;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720

\f0\fs22 \cf2 \cb3 \expnd0\expndtw0\kerning0
NACA 5412 Airfoil M=5.0% P=40.0% T=12.0%\
  1.000000  0.001260\
  0.999753  0.001336\
  0.999013  0.001563\
  0.997781  0.001940\
  0.996057  0.002467\
  0.993844  0.003141\
  0.991144  0.003961\
  0.987958  0.004924\
  0.984292  0.006027\
  0.980147  0.007266\
  0.975528  0.008638\
  0.970440  0.010138\
  0.964888  0.011763\
  0.958877  0.013506\
  0.952414  0.015363\
  0.945503  0.017328\
  0.938153  0.019396\
  0.930371  0.021559\
  0.922164  0.023813\
  0.913540  0.026150\
  0.904508  0.028563\
  0.895078  0.031046\
  0.885257  0.033593\
  0.875056  0.036194\
  0.864484  0.038845\
  0.853553  0.041536\
  0.842274  0.044262\
  0.830656  0.047014\
  0.818712  0.049785\
  0.806454  0.052569\
  0.793893  0.055356\
  0.781042  0.058141\
  0.767913  0.060917\
  0.754521  0.063675\
  0.740877  0.066409\
  0.726995  0.069112\
  0.712890  0.071776\
  0.698574  0.074396\
  0.684062  0.076965\
  0.669369  0.079475\
  0.654508  0.081921\
  0.639496  0.084296\
  0.624345  0.086595\
  0.609072  0.088811\
  0.593691  0.090938\
  0.578217  0.092972\
  0.562667  0.094906\
  0.547054  0.096736\
  0.531395  0.098456\
  0.515705  0.100063\
  0.500000  0.101551\
  0.484295  0.102917\
  0.468605  0.104156\
  0.452946  0.105266\
  0.437333  0.106242\
  0.421783  0.107082\
  0.406309  0.107784\
  0.390928  0.108330\
  0.375655  0.108658\
  0.360504  0.108764\
  0.345492  0.108646\
  0.330631  0.108308\
  0.315938  0.107752\
  0.301426  0.106980\
  0.287110  0.105998\
  0.273005  0.104808\
  0.259123  0.103417\
  0.245479  0.101831\
  0.232087  0.100056\
  0.218958  0.098098\
  0.206107  0.095966\
  0.193546  0.093668\
  0.181288  0.091212\
  0.169344  0.088608\
  0.157726  0.085865\
  0.146447  0.082993\
  0.135516  0.080003\
  0.124944  0.076904\
  0.114743  0.073709\
  0.104922  0.070428\
  0.095492  0.067072\
  0.086460  0.063653\
  0.077836  0.060181\
  0.069629  0.056668\
  0.061847  0.053125\
  0.054497  0.049563\
  0.047586  0.045992\
  0.041123  0.042423\
  0.035112  0.038866\
  0.029560  0.035330\
  0.024472  0.031824\
  0.019853  0.028358\
  0.015708  0.024938\
  0.012042  0.021573\
  0.008856  0.018268\
  0.006156  0.015030\
  0.003943  0.011865\
  0.002219  0.008776\
  0.000987  0.005767\
  0.000247  0.002841\
  0.000000  0.000000\
  0.000247 -0.002718\
  0.000987 -0.005274\
  0.002219 -0.007670\
  0.003943 -0.009903\
  0.006156 -0.011976\
  0.008856 -0.013889\
  0.012042 -0.015642\
  0.015708 -0.017238\
  0.019853 -0.018677\
  0.024472 -0.019963\
  0.029560 -0.021096\
  0.035112 -0.022080\
  0.041123 -0.022918\
  0.047586 -0.023614\
  0.054497 -0.024170\
  0.061847 -0.024592\
  0.069629 -0.024884\
  0.077836 -0.025049\
  0.086460 -0.025095\
  0.095492 -0.025026\
  0.104922 -0.024847\
  0.114743 -0.024566\
  0.124944 -0.024189\
  0.135516 -0.023723\
  0.146447 -0.023174\
  0.157726 -0.022550\
  0.169344 -0.021859\
  0.181288 -0.021109\
  0.193546 -0.020307\
  0.206107 -0.019462\
  0.218958 -0.018583\
  0.232087 -0.017677\
  0.245479 -0.016754\
  0.259123 -0.015821\
  0.273005 -0.014888\
  0.287110 -0.013963\
  0.301426 -0.013053\
  0.315938 -0.012168\
  0.330631 -0.011316\
  0.345492 -0.010503\
  0.360504 -0.009739\
  0.375655 -0.009029\
  0.390928 -0.008381\
  0.406309 -0.007795\
  0.421783 -0.007214\
  0.437333 -0.006629\
  0.452946 -0.006045\
  0.468605 -0.005464\
  0.484295 -0.004891\
  0.500000 -0.004329\
  0.515705 -0.003782\
  0.531395 -0.003252\
  0.547054 -0.002743\
  0.562667 -0.002256\
  0.578217 -0.001794\
  0.593691 -0.001359\
  0.609072 -0.000953\
  0.624345 -0.000575\
  0.639496 -0.000229\
  0.654508  0.000086\
  0.669369  0.000370\
  0.684062  0.000621\
  0.698574  0.000841\
  0.712890  0.001029\
  0.726995  0.001187\
  0.740877  0.001314\
  0.754521  0.001413\
  0.767913  0.001483\
  0.781042  0.001527\
  0.793893  0.001546\
  0.806454  0.001541\
  0.818712  0.001515\
  0.830656  0.001468\
  0.842274  0.001403\
  0.853553  0.001322\
  0.864484  0.001226\
  0.875056  0.001117\
  0.885257  0.000998\
  0.895078  0.000870\
  0.904508  0.000734\
  0.913540  0.000594\
  0.922164  0.000450\
  0.930371  0.000304\
  0.938153  0.000158\
  0.945503  0.000012\
  0.952414 -0.000130\
  0.958877 -0.000268\
  0.964888 -0.000401\
  0.970440 -0.000528\
  0.975528 -0.000647\
  0.980147 -0.000758\
  0.984292 -0.000859\
  0.987958 -0.000950\
  0.991144 -0.001031\
  0.993844 -0.001100\
  0.996057 -0.001157\
  0.997781 -0.001202\
  0.999013 -0.001234\
  0.999753 -0.001254\
  1.000000 -0.001260}
